t3_um,radius_um,pressure_pa,capacitance_fF
6.0,300.0,800.0,208.16
6.0,300.0,900.0,208.59
6.0,300.0,1000.0,209.02
6.0,300.0,1100.0,209.46
6.0,300.0,1200.0,209.89
6.0,300.0,1300.0,210.33
6.0,300.0,1400.0,210.77
6.0,300.0,1500.0,211.21
6.0,300.0,1600.0,211.65
6.0,300.0,1700.0,212.09
6.0,300.0,1800.0,212.54
6.0,300.0,1900.0,212.99
6.0,300.0,2000.0,213.43
6.0,300.0,2100.0,213.88
6.0,300.0,2200.0,214.33
6.0,300.0,2300.0,214.79
6.0,300.0,2400.0,215.24
6.0,300.0,2500.0,215.69
6.0,300.0,2600.0,216.15
6.0,300.0,2700.0,216.6
6.0,300.0,2800.0,217.06
6.0,300.0,2900.0,217.51
6.0,300.0,3000.0,217.97
6.0,300.0,3100.0,218.42
6.0,300.0,3200.0,218.88
6.0,300.0,3300.0,219.34
6.0,300.0,3400.0,219.8
6.0,300.0,3500.0,220.26
6.0,300.0,3600.0,220.71
6.0,300.0,3700.0,221.17
6.0,300.0,3800.0,221.63
6.0,300.0,3900.0,222.09
6.0,300.0,4000.0,222.55
6.0,300.0,4100.0,223.01
6.0,300.0,4200.0,223.47
6.0,300.0,4300.0,223.92
6.0,300.0,4400.0,224.38
6.0,300.0,4500.0,224.84
6.0,300.0,4600.0,225.3
6.0,300.0,4700.0,225.76
6.0,300.0,4800.0,226.22
6.0,300.0,4900.0,226.67
6.0,300.0,5000.0,227.13
6.0,300.0,5100.0,227.59
6.0,300.0,5200.0,228.05
6.0,300.0,5300.0,228.51
6.0,300.0,5400.0,228.96
6.0,300.0,5500.0,229.42
6.0,300.0,5600.0,229.88
6.0,300.0,5700.0,230.33
6.0,300.0,5800.0,230.79
6.0,300.0,5900.0,231.25
6.0,300.0,6000.0,231.7
6.0,300.0,6100.0,232.16
6.0,300.0,6200.0,232.61
6.0,300.0,6300.0,233.07
6.0,300.0,6400.0,233.52
6.0,300.0,6500.0,233.98
6.0,300.0,6600.0,234.43
6.0,300.0,6700.0,234.89
6.0,300.0,6800.0,235.34
6.0,300.0,6900.0,235.8
6.0,300.0,7000.0,236.25
6.0,300.0,7100.0,236.71
6.0,300.0,7200.0,237.16
6.0,300.0,7300.0,237.61
6.0,300.0,7400.0,238.07
6.0,300.0,7500.0,238.52
6.0,300.0,7600.0,238.97
6.0,300.0,7700.0,239.43
6.0,300.0,7800.0,239.88
6.0,300.0,7900.0,240.33
6.0,300.0,8000.0,240.79
6.0,300.0,8100.0,241.24
6.0,300.0,8200.0,241.69
6.0,300.0,8300.0,242.15
6.0,300.0,8400.0,242.6
6.0,300.0,8500.0,243.05
6.0,300.0,8600.0,243.51
6.0,300.0,8700.0,243.96
6.0,300.0,8800.0,244.41
6.0,300.0,8900.0,244.87
6.0,300.0,9000.0,245.32
6.0,300.0,9100.0,245.77
6.0,300.0,9200.0,246.23
6.0,300.0,9300.0,246.68
6.0,300.0,9400.0,247.13
6.0,300.0,9500.0,247.59
6.0,300.0,9600.0,248.04
6.0,300.0,9700.0,248.49
6.0,300.0,9800.0,248.95
6.0,300.0,9900.0,249.4
6.0,300.0,10000.0,249.86
6.0,300.0,10100.0,250.31
6.0,300.0,10200.0,250.77
6.0,300.0,10300.0,251.22
6.0,300.0,10400.0,251.68
6.0,300.0,10500.0,252.13
6.0,300.0,10600.0,252.59
6.0,300.0,10700.0,253.04
6.0,300.0,10800.0,253.5
6.0,300.0,10900.0,253.96
6.0,300.0,11000.0,254.41
6.0,300.0,11100.0,254.87
6.0,300.0,11200.0,255.33
6.0,300.0,11300.0,255.79
6.0,300.0,11400.0,256.25
6.0,300.0,11500.0,256.7
6.0,300.0,11600.0,257.16
6.0,300.0,11700.0,257.62
6.0,300.0,11800.0,258.08
6.0,300.0,11900.0,258.54
6.0,300.0,12000.0,259.0
6.0,300.0,12100.0,259.47
6.0,300.0,12200.0,259.93
6.0,300.0,12300.0,260.39
6.0,300.0,12400.0,260.85
6.0,300.0,12500.0,261.32
6.0,300.0,12600.0,261.78
6.0,300.0,12700.0,262.24
6.0,300.0,12800.0,262.71
6.0,300.0,12900.0,263.17
6.0,300.0,13000.0,263.64
6.0,300.0,13100.0,264.11
6.0,300.0,13200.0,264.57
6.0,300.0,13300.0,265.04
6.0,300.0,13400.0,265.51
6.0,300.0,13500.0,265.98
6.0,300.0,13600.0,266.45
6.0,300.0,13700.0,266.92
6.0,300.0,13800.0,267.39
6.0,300.0,13900.0,267.86
6.0,300.0,14000.0,268.33
6.0,350.0,0.0,278.79
6.0,350.0,100.0,279.82
6.0,350.0,200.0,280.86
6.0,350.0,300.0,281.92
6.0,350.0,400.0,282.99
6.0,350.0,500.0,284.06
6.0,350.0,600.0,285.15
6.0,350.0,700.0,286.25
6.0,350.0,800.0,287.36
6.0,350.0,900.0,288.47
6.0,350.0,1000.0,289.59
6.0,350.0,1100.0,290.72
6.0,350.0,1200.0,291.85
6.0,350.0,1300.0,292.99
6.0,350.0,1400.0,294.13
6.0,350.0,1500.0,295.28
6.0,350.0,1600.0,296.42
6.0,350.0,1700.0,297.57
6.0,350.0,1800.0,298.73
6.0,350.0,1900.0,299.88
6.0,350.0,2000.0,301.03
6.0,350.0,2100.0,302.19
6.0,350.0,2200.0,303.34
6.0,350.0,2300.0,304.5
6.0,350.0,2400.0,305.65
6.0,350.0,2500.0,306.8
6.0,350.0,2600.0,307.96
6.0,350.0,2700.0,309.11
6.0,350.0,2800.0,310.26
6.0,350.0,2900.0,311.41
6.0,350.0,3000.0,312.56
6.0,350.0,3100.0,313.71
6.0,350.0,3200.0,314.86
6.0,350.0,3300.0,316.01
6.0,350.0,3400.0,317.15
6.0,350.0,3500.0,318.3
6.0,350.0,3600.0,319.44
6.0,350.0,3700.0,320.59
6.0,350.0,3800.0,321.73
6.0,350.0,3900.0,322.87
6.0,350.0,4000.0,324.02
6.0,350.0,4100.0,325.16
6.0,350.0,4200.0,326.3
6.0,350.0,4300.0,327.44
6.0,350.0,4400.0,328.58
6.0,350.0,4500.0,329.72
6.0,350.0,4600.0,330.86
6.0,350.0,4700.0,332.0
6.0,350.0,4800.0,333.14
6.0,350.0,4900.0,334.28
6.0,350.0,5000.0,335.42
6.0,350.0,5100.0,336.56
6.0,350.0,5200.0,337.7
6.0,350.0,5300.0,338.85
6.0,350.0,5400.0,339.99
6.0,350.0,5500.0,341.13
6.0,350.0,5600.0,342.28
6.0,350.0,5700.0,343.43
6.0,350.0,5800.0,344.57
6.0,350.0,5900.0,345.72
6.0,350.0,6000.0,346.87
6.0,350.0,6100.0,348.02
6.0,350.0,6200.0,349.18
6.0,350.0,6300.0,350.33
6.0,350.0,6400.0,351.49
6.0,350.0,6500.0,352.65
6.0,350.0,6600.0,353.81
6.0,350.0,6700.0,354.98
6.0,350.0,6800.0,356.14
6.0,350.0,6900.0,357.31
6.0,350.0,7000.0,358.48
6.0,350.0,7100.0,359.65
6.0,350.0,7200.0,360.83
6.0,350.0,7300.0,362.01
6.0,350.0,7400.0,363.19
6.0,350.0,7500.0,364.38
6.0,350.0,7600.0,365.57
6.0,350.0,7700.0,366.76
6.0,350.0,7800.0,367.95
6.0,350.0,7900.0,369.15
6.0,350.0,8000.0,370.35
6.0,350.0,8100.0,371.56
6.0,350.0,8200.0,372.77
6.0,350.0,8300.0,373.98
6.0,350.0,8400.0,375.2
6.0,350.0,8500.0,376.42
6.0,350.0,8600.0,377.65
6.0,350.0,8700.0,378.88
6.0,350.0,8800.0,380.11
6.0,350.0,8900.0,381.35
6.0,350.0,9000.0,382.6
6.0,350.0,9100.0,383.85
6.0,350.0,9200.0,385.1
6.0,350.0,9300.0,386.36
6.0,350.0,9400.0,387.63
6.0,350.0,9500.0,388.9
6.0,350.0,9600.0,390.17
6.0,350.0,9700.0,391.46
6.0,350.0,9800.0,392.74
6.0,350.0,9900.0,394.04
6.0,350.0,10000.0,395.34
6.0,350.0,10100.0,396.64
6.0,350.0,10200.0,397.95
6.0,350.0,10300.0,399.27
6.0,350.0,10400.0,400.59
6.0,350.0,10500.0,401.92
6.0,350.0,10600.0,403.26
6.0,350.0,10700.0,404.61
6.0,350.0,10800.0,405.96
6.0,350.0,10900.0,407.32
6.0,350.0,11000.0,408.68
6.0,350.0,11100.0,410.06
6.0,350.0,11200.0,411.44
6.0,350.0,11300.0,412.83
6.0,350.0,11400.0,414.23
6.0,350.0,11500.0,415.63
6.0,350.0,11600.0,417.04
6.0,350.0,11700.0,418.47
6.0,350.0,11800.0,419.9
6.0,350.0,11900.0,421.34
6.0,350.0,12000.0,422.79
6.0,350.0,12100.0,424.24
6.0,350.0,12200.0,425.71
6.0,350.0,12300.0,427.19
6.0,350.0,12400.0,428.67
6.0,350.0,12500.0,430.17
6.0,350.0,12600.0,431.68
6.0,350.0,12700.0,433.19
6.0,350.0,12800.0,434.72
6.0,350.0,12900.0,436.26
6.0,350.0,13000.0,437.81
6.0,350.0,13100.0,439.37
6.0,350.0,13200.0,440.94
6.0,350.0,13300.0,442.52
6.0,350.0,13400.0,444.11
6.0,350.0,13500.0,445.72
6.0,350.0,13600.0,447.34
6.0,350.0,13700.0,448.97
6.0,350.0,13800.0,450.62
6.0,350.0,13900.0,452.27
6.0,350.0,14000.0,453.95
6.0,400.0,0.0,364.14
6.0,400.0,100.0,366.44
6.0,400.0,200.0,368.79
6.0,400.0,300.0,371.18
6.0,400.0,400.0,373.61
6.0,400.0,500.0,376.08
6.0,400.0,600.0,378.57
6.0,400.0,700.0,381.09
6.0,400.0,800.0,383.63
6.0,400.0,900.0,386.17
6.0,400.0,1000.0,388.73
6.0,400.0,1100.0,391.3
6.0,400.0,1200.0,393.86
6.0,400.0,1300.0,396.43
6.0,400.0,1400.0,399.0
6.0,400.0,1500.0,401.57
6.0,400.0,1600.0,404.13
6.0,400.0,1700.0,406.7
6.0,400.0,1800.0,409.25
6.0,400.0,1900.0,411.81
6.0,400.0,2000.0,414.36
6.0,400.0,2100.0,416.91
6.0,400.0,2200.0,419.45
6.0,400.0,2300.0,422.0
6.0,400.0,2400.0,424.54
6.0,400.0,2500.0,427.07
6.0,400.0,2600.0,429.61
6.0,400.0,2700.0,432.15
6.0,400.0,2800.0,434.69
6.0,400.0,2900.0,437.22
6.0,400.0,3000.0,439.76
6.0,400.0,3100.0,442.3
6.0,400.0,3200.0,444.85
6.0,400.0,3300.0,447.4
6.0,400.0,3400.0,449.95
6.0,400.0,3500.0,452.51
6.0,400.0,3600.0,455.07
6.0,400.0,3700.0,457.64
6.0,400.0,3800.0,460.22
6.0,400.0,3900.0,462.8
6.0,400.0,4000.0,465.4
6.0,400.0,4100.0,468.0
6.0,400.0,4200.0,470.61
6.0,400.0,4300.0,473.23
6.0,400.0,4400.0,475.87
6.0,400.0,4500.0,478.52
6.0,400.0,4600.0,481.18
6.0,400.0,4700.0,483.85
6.0,400.0,4800.0,486.54
6.0,400.0,4900.0,489.24
6.0,400.0,5000.0,491.96
6.0,400.0,5100.0,494.69
6.0,400.0,5200.0,497.44
6.0,400.0,5300.0,500.21
6.0,400.0,5400.0,503.0
6.0,400.0,5500.0,505.81
6.0,400.0,5600.0,508.64
6.0,400.0,5700.0,511.49
6.0,400.0,5800.0,514.36
6.0,400.0,5900.0,517.25
6.0,400.0,6000.0,520.17
6.0,400.0,6100.0,523.11
6.0,400.0,6200.0,526.07
6.0,400.0,6300.0,529.07
6.0,400.0,6400.0,532.09
6.0,400.0,6500.0,535.14
6.0,400.0,6600.0,538.21
6.0,400.0,6700.0,541.32
6.0,400.0,6800.0,544.46
6.0,400.0,6900.0,547.63
6.0,400.0,7000.0,550.83
6.0,400.0,7100.0,554.07
6.0,400.0,7200.0,557.34
6.0,400.0,7300.0,560.65
6.0,400.0,7400.0,564.0
6.0,400.0,7500.0,567.38
6.0,400.0,7600.0,570.81
6.0,400.0,7700.0,574.28
6.0,400.0,7800.0,577.79
6.0,400.0,7900.0,581.35
6.0,400.0,8000.0,584.96
6.0,400.0,8100.0,588.61
6.0,400.0,8200.0,592.31
6.0,400.0,8300.0,596.06
6.0,400.0,8400.0,599.87
6.0,400.0,8500.0,603.73
6.0,400.0,8600.0,607.65
6.0,400.0,8700.0,611.63
6.0,400.0,8800.0,615.67
6.0,400.0,8900.0,619.78
6.0,400.0,9000.0,623.95
6.0,400.0,9100.0,628.19
6.0,400.0,9200.0,632.5
6.0,400.0,9300.0,636.89
6.0,400.0,9400.0,641.51
6.0,400.0,9500.0,643.26
6.0,400.0,9600.0,645.01
6.0,400.0,9700.0,646.77
6.0,400.0,9800.0,648.55
6.0,400.0,9900.0,650.33
6.0,400.0,10000.0,652.12
6.0,400.0,10100.0,653.92
6.0,400.0,10200.0,655.73
6.0,400.0,10300.0,657.54
6.0,400.0,10400.0,659.37
6.0,400.0,10500.0,661.21
6.0,400.0,10600.0,663.06
6.0,400.0,10700.0,664.92
6.0,400.0,10800.0,666.79
6.0,400.0,10900.0,668.66
6.0,400.0,11000.0,670.55
6.0,400.0,11100.0,672.44
6.0,400.0,11200.0,674.33
6.0,400.0,11300.0,676.21
6.0,400.0,11400.0,678.09
6.0,400.0,11500.0,679.97
6.0,400.0,11600.0,681.84
6.0,400.0,11700.0,683.71
6.0,400.0,11800.0,685.58
6.0,400.0,11900.0,687.42
6.0,400.0,12000.0,689.27
6.0,400.0,12100.0,691.12
6.0,400.0,12200.0,692.94
6.0,400.0,12300.0,694.76
6.0,400.0,12400.0,696.58
6.0,400.0,12500.0,698.38
6.0,400.0,12600.0,700.18
6.0,400.0,12700.0,701.96
6.0,400.0,12800.0,703.74
6.0,400.0,12900.0,705.5
6.0,400.0,13000.0,707.26
6.0,400.0,13100.0,709.0
6.0,400.0,13200.0,710.75
6.0,400.0,13300.0,712.46
6.0,400.0,13400.0,714.18
6.0,400.0,13500.0,715.9
6.0,400.0,13600.0,717.58
6.0,400.0,13700.0,719.26
6.0,400.0,13800.0,720.94
6.0,400.0,13900.0,722.6
6.0,400.0,14000.0,724.25
6.0,450.0,0.0,460.86
6.0,450.0,100.0,465.55
6.0,450.0,200.0,470.39
6.0,450.0,300.0,475.36
6.0,450.0,400.0,480.41
6.0,450.0,500.0,485.54
6.0,450.0,600.0,490.7
6.0,450.0,700.0,495.9
6.0,450.0,800.0,501.1
6.0,450.0,900.0,506.3
6.0,450.0,1000.0,511.5
6.0,450.0,1100.0,516.69
6.0,450.0,1200.0,521.86
6.0,450.0,1300.0,527.03
6.0,450.0,1400.0,532.18
6.0,450.0,1500.0,537.33
6.0,450.0,1600.0,542.47
6.0,450.0,1700.0,547.61
6.0,450.0,1800.0,552.75
6.0,450.0,1900.0,557.89
6.0,450.0,2000.0,563.04
6.0,450.0,2100.0,568.2
6.0,450.0,2200.0,573.38
6.0,450.0,2300.0,578.58
6.0,450.0,2400.0,583.8
6.0,450.0,2500.0,589.05
6.0,450.0,2600.0,594.33
6.0,450.0,2700.0,599.64
6.0,450.0,2800.0,604.99
6.0,450.0,2900.0,610.38
6.0,450.0,3000.0,615.81
6.0,450.0,3100.0,621.3
6.0,450.0,3200.0,626.83
6.0,450.0,3300.0,632.43
6.0,450.0,3400.0,638.08
6.0,450.0,3500.0,643.8
6.0,450.0,3600.0,649.58
6.0,450.0,3700.0,655.44
6.0,450.0,3800.0,661.37
6.0,450.0,3900.0,667.39
6.0,450.0,4000.0,673.49
6.0,450.0,4100.0,679.68
6.0,450.0,4200.0,685.97
6.0,450.0,4300.0,692.36
6.0,450.0,4400.0,698.86
6.0,450.0,4500.0,705.47
6.0,450.0,4600.0,712.2
6.0,450.0,4700.0,719.06
6.0,450.0,4800.0,726.05
6.0,450.0,4900.0,733.18
6.0,450.0,5000.0,740.46
6.0,450.0,5100.0,747.89
6.0,450.0,5200.0,755.49
6.0,450.0,5300.0,763.26
6.0,450.0,5400.0,771.22
6.0,450.0,5500.0,779.38
6.0,450.0,5600.0,787.74
6.0,450.0,5700.0,796.33
6.0,450.0,5800.0,805.15
6.0,450.0,5900.0,816.59
6.0,450.0,6000.0,819.87
6.0,450.0,6100.0,823.17
6.0,450.0,6200.0,826.5
6.0,450.0,6300.0,829.85
6.0,450.0,6400.0,833.23
6.0,450.0,6500.0,836.64
6.0,450.0,6600.0,840.07
6.0,450.0,6700.0,843.54
6.0,450.0,6800.0,847.02
6.0,450.0,6900.0,850.54
6.0,450.0,7000.0,854.08
6.0,450.0,7100.0,857.66
6.0,450.0,7200.0,861.26
6.0,450.0,7300.0,864.89
6.0,450.0,7400.0,868.55
6.0,450.0,7500.0,872.24
6.0,450.0,7600.0,875.95
6.0,450.0,7700.0,879.64
6.0,450.0,7800.0,883.3
6.0,450.0,7900.0,886.92
6.0,450.0,8000.0,890.52
6.0,450.0,8100.0,894.09
6.0,450.0,8200.0,897.63
6.0,450.0,8300.0,901.12
6.0,450.0,8400.0,904.6
6.0,450.0,8500.0,908.03
6.0,450.0,8600.0,911.43
6.0,450.0,8700.0,914.8
6.0,450.0,8800.0,918.13
6.0,450.0,8900.0,921.44
6.0,450.0,9000.0,924.7
6.0,450.0,9100.0,927.95
6.0,450.0,9200.0,931.15
6.0,450.0,9300.0,934.34
6.0,450.0,9400.0,937.47
6.0,450.0,9500.0,940.6
6.0,450.0,9600.0,943.67
6.0,450.0,9700.0,946.75
6.0,450.0,9800.0,949.75
6.0,450.0,9900.0,952.75
6.0,450.0,10000.0,955.72
6.0,450.0,10100.0,958.66
6.0,450.0,10200.0,961.58
6.0,450.0,10300.0,964.46
6.0,450.0,10400.0,967.33
6.0,450.0,10500.0,970.14
6.0,450.0,10600.0,972.95
6.0,450.0,10700.0,975.73
6.0,450.0,10800.0,978.48
6.0,450.0,10900.0,981.23
6.0,450.0,11000.0,983.91
6.0,450.0,11100.0,986.6
6.0,450.0,11200.0,989.26
6.0,450.0,11300.0,991.88
6.0,450.0,11400.0,994.5
6.0,450.0,11500.0,997.08
6.0,450.0,11600.0,999.64
6.0,450.0,11700.0,1002.2
6.0,450.0,11800.0,1004.7
6.0,450.0,11900.0,1007.2
6.0,450.0,12000.0,1009.7
6.0,450.0,12100.0,1012.1
6.0,450.0,12200.0,1014.6
6.0,450.0,12300.0,1017.0
6.0,450.0,12400.0,1019.4
6.0,450.0,12500.0,1021.8
6.0,450.0,12600.0,1024.1
6.0,450.0,12700.0,1026.4
6.0,450.0,12800.0,1028.8
6.0,450.0,12900.0,1031.1
6.0,450.0,13000.0,1033.3
6.0,450.0,13100.0,1035.6
6.0,450.0,13200.0,1037.8
6.0,450.0,13300.0,1040.1
6.0,450.0,13400.0,1042.3
6.0,450.0,13500.0,1044.5
6.0,450.0,13600.0,1046.7
6.0,450.0,13700.0,1048.8
6.0,450.0,13800.0,1050.9
6.0,450.0,13900.0,1053.1
6.0,450.0,14000.0,1055.2
6.0,500.0,0.0,568.97
6.0,500.0,100.0,577.86
6.0,500.0,200.0,587.15
6.0,500.0,300.0,596.7
6.0,500.0,400.0,606.41
6.0,500.0,500.0,616.18
6.0,500.0,600.0,625.96
6.0,500.0,700.0,635.73
6.0,500.0,800.0,645.47
6.0,500.0,900.0,655.17
6.0,500.0,1000.0,664.84
6.0,500.0,1100.0,674.51
6.0,500.0,1200.0,684.17
6.0,500.0,1300.0,693.85
6.0,500.0,1400.0,703.56
6.0,500.0,1500.0,713.32
6.0,500.0,1600.0,723.15
6.0,500.0,1700.0,733.05
6.0,500.0,1800.0,743.05
6.0,500.0,1900.0,753.16
6.0,500.0,2000.0,763.4
6.0,500.0,2100.0,773.78
6.0,500.0,2200.0,784.33
6.0,500.0,2300.0,795.05
6.0,500.0,2400.0,805.97
6.0,500.0,2500.0,817.11
6.0,500.0,2600.0,828.47
6.0,500.0,2700.0,840.1
6.0,500.0,2800.0,852.0
6.0,500.0,2900.0,864.21
6.0,500.0,3000.0,876.74
6.0,500.0,3100.0,889.62
6.0,500.0,3200.0,902.9
6.0,500.0,3300.0,916.59
6.0,500.0,3400.0,930.73
6.0,500.0,3500.0,945.38
6.0,500.0,3600.0,960.56
6.0,500.0,3700.0,976.34
6.0,500.0,3800.0,992.77
6.0,500.0,3900.0,1018.0
6.0,500.0,4000.0,1023.6
6.0,500.0,4100.0,1029.3
6.0,500.0,4200.0,1035.0
6.0,500.0,4300.0,1040.9
6.0,500.0,4400.0,1046.7
6.0,500.0,4500.0,1052.6
6.0,500.0,4600.0,1058.6
6.0,500.0,4700.0,1064.7
6.0,500.0,4800.0,1070.8
6.0,500.0,4900.0,1077.0
6.0,500.0,5000.0,1083.3
6.0,500.0,5100.0,1089.6
6.0,500.0,5200.0,1096.0
6.0,500.0,5300.0,1102.5
6.0,500.0,5400.0,1109.1
6.0,500.0,5500.0,1115.7
6.0,500.0,5600.0,1122.1
6.0,500.0,5700.0,1128.6
6.0,500.0,5800.0,1134.7
6.0,500.0,5900.0,1140.9
6.0,500.0,6000.0,1146.9
6.0,500.0,6100.0,1152.9
6.0,500.0,6200.0,1158.9
6.0,500.0,6300.0,1164.6
6.0,500.0,6400.0,1170.4
6.0,500.0,6500.0,1176.0
6.0,500.0,6600.0,1181.6
6.0,500.0,6700.0,1187.1
6.0,500.0,6800.0,1192.5
6.0,500.0,6900.0,1197.8
6.0,500.0,7000.0,1203.0
6.0,500.0,7100.0,1208.2
6.0,500.0,7200.0,1213.3
6.0,500.0,7300.0,1218.5
6.0,500.0,7400.0,1223.3
6.0,500.0,7500.0,1228.2
6.0,500.0,7600.0,1233.1
6.0,500.0,7700.0,1237.9
6.0,500.0,7800.0,1242.6
6.0,500.0,7900.0,1247.2
6.0,500.0,8000.0,1251.8
6.0,500.0,8100.0,1256.3
6.0,500.0,8200.0,1260.8
6.0,500.0,8300.0,1265.2
6.0,500.0,8400.0,1269.6
6.0,500.0,8500.0,1273.9
6.0,500.0,8600.0,1278.2
6.0,500.0,8700.0,1282.4
6.0,500.0,8800.0,1286.5
6.0,500.0,8900.0,1290.6
6.0,500.0,9000.0,1294.7
6.0,500.0,9100.0,1298.7
6.0,500.0,9200.0,1302.7
6.0,500.0,9300.0,1306.6
6.0,500.0,9400.0,1310.5
6.0,500.0,9500.0,1314.3
6.0,500.0,9600.0,1318.1
6.0,500.0,9700.0,1321.9
6.0,500.0,9800.0,1325.5
6.0,500.0,9900.0,1329.2
6.0,500.0,10000.0,1332.9
6.0,500.0,10100.0,1336.4
6.0,500.0,10200.0,1340.0
6.0,500.0,10300.0,1343.5
6.0,500.0,10400.0,1347.0
6.0,500.0,10500.0,1350.5
6.0,500.0,10600.0,1353.8
6.0,500.0,10700.0,1357.2
6.0,500.0,10800.0,1360.6
6.0,500.0,10900.0,1363.8
6.0,500.0,11000.0,1367.1
6.0,500.0,11100.0,1370.4
6.0,500.0,11200.0,1373.6
6.0,500.0,11300.0,1376.8
6.0,500.0,11400.0,1380.0
6.0,500.0,11500.0,1383.0
6.0,500.0,11600.0,1386.1
6.0,500.0,11700.0,1389.2
6.0,500.0,11800.0,1392.2
6.0,500.0,11900.0,1395.2
6.0,500.0,12000.0,1398.2
6.0,500.0,12100.0,1401.2
6.0,500.0,12200.0,1404.1
6.0,500.0,12300.0,1407.0
6.0,500.0,12400.0,1409.8
6.0,500.0,12500.0,1412.7
6.0,500.0,12600.0,1415.5
6.0,500.0,12700.0,1418.3
6.0,500.0,12800.0,1421.1
6.0,500.0,12900.0,1423.8
6.0,500.0,13000.0,1426.6
6.0,500.0,13100.0,1429.3
6.0,500.0,13200.0,1432.0
6.0,500.0,13300.0,1434.6
6.0,500.0,13400.0,1437.2
6.0,500.0,13500.0,1439.9
6.0,500.0,13600.0,1442.5
6.0,500.0,13700.0,1445.0
6.0,500.0,13800.0,1447.6
6.0,500.0,13900.0,1450.1
6.0,500.0,14000.0,1452.6
8.0,300.0,0.0,194.71
8.0,300.0,100.0,194.89
8.0,300.0,200.0,195.06
8.0,300.0,300.0,195.24
8.0,300.0,400.0,195.42
8.0,300.0,500.0,195.59
8.0,300.0,600.0,195.77
8.0,300.0,700.0,195.95
8.0,300.0,800.0,196.13
8.0,300.0,900.0,196.31
8.0,300.0,1000.0,196.49
8.0,300.0,1100.0,196.67
8.0,300.0,1200.0,196.85
8.0,300.0,1300.0,197.03
